pid,G181A021
215305,1
215312,2
215329,2
215330,1
215338,
215347,1
215352,
215353,1
215356,1
215357,1
215358,
215360,
215361,1
215364,2
215368,2
215369,
215381,2
215386,
215388,
215394,
215404,
215417,
215420,
215422,
215424,
215426,1
215435,1
215436,2
215443,
215444,
215445,6
215447,1
215450,1
215457,1
215474,2
215476,
215477,
215480,2
215482,
215484,
215486,2
215490,1
215498,1
215503,1
215505,
215506,
215508,1
215513,1
215536,1
215541,
215543,2
215546,1
215556,1
215557,1
215565,1
215567,
215578,1
215581,1
215589,1
215606,1
215610,1
215614,1
215622,1
215627,1
215630,1
215637,1
215644,1
215657,1
215665,1
215675,2
215679,1
215685,
215693,1
215701,1
215709,1
215711,1
215712,1
215716,1
215720,
215724,
215725,3
215726,1
215738,1
215746,1
215748,1
215756,
215765,1
215774,1
215782,1
215798,1
215847,1
215848,1
215849,1
215853,1
215867,1
215881,
215887,1
215896,1
215899,1
215917,1
215920,2
215925,1
215928,1
215934,1
215936,1
215938,1
215942,
215944,1
215949,1
215959,1
215965,1
215974,
215977,
215982,2
215984,
215985,2
215997,1
216002,1
216009,1
216017,2
216022,1
216030,1
216034,1
216035,1
216037,1
216042,1
216044,1
216046,1
216053,2
216062,
216065,
216073,1
216076,
216086,1
216088,1
216089,1
216095,1
216103,
216104,
216107,
216123,1
216126,1
216127,1
216135,1
216137,1
216168,1
216178,2
216184,1
216189,1
216191,1
216204,
216218,1
216236,
216252,1
216255,2
216260,6
216267,1
216271,
216281,1
216283,
216285,2
216298,5
216299,
216305,2
216326,2
216335,1
216348,1
216351,1
216357,2
216358,1
216366,
216367,
216373,1
216375,1
216380,1
216385,1
216419,1
216422,
216433,1
216444,1
216452,1
216458,1
216462,2
216465,1
216477,
216483,1
216485,1
216493,1
216494,5
216502,1
216515,
216516,1
216520,1
216525,5
216531,1
216552,1
216553,
216566,1
216569,1
216571,1
216583,1
216586,1
216587,1
216607,1
216608,
216609,1
216619,5
216620,1
216625,1
216627,
216649,5
216661,5
216662,1
216668,2
216683,
216689,1
216696,1
216700,1
216712,
216714,4
216715,1
216719,2
216720,
216730,2
216733,
216736,1
216741,1
216746,1
216750,
216759,1
216767,
216775,
216781,1
216787,1
216802,
216804,1
216812,
216821,4
216830,1
216837,2
216843,1
216844,1
216847,1
216848,2
216853,1
216866,
216878,1
216885,2
216886,
216902,1
216910,2
216913,2
216923,2
216924,2
216939,6
216940,
216942,1
216944,1
216946,
216948,1
216950,1
216951,1
216962,1
216971,1
216977,
216978,2
216987,1
216994,3
216998,1
217010,1
217011,1
217025,1
217042,1
217048,
217053,1
217061,2
217085,1
217089,1
217092,1
217095,5
217096,2
217099,5
217105,
217147,1
217152,1
217154,1
217157,
217180,
217186,1
217189,1
217193,
217201,1
217206,1
217215,2
217218,5
217221,1
217224,1
217237,1
217238,
217247,1
217251,2
217254,
217257,
217277,2
217283,1
217291,2
217301,
217302,2
217323,2
217328,1
217334,1
217337,1
217347,4
217349,1
217352,1
217360,4
217361,2
217370,
217373,2
217378,1
217385,
217387,
217418,
217427,2
217428,
217432,1
217450,
217451,1
217465,
217470,5
217506,2
217521,
217525,5
217539,2
217542,1
217543,1
217563,
217567,4
217577,2
217581,
217584,2
217593,1
217598,1
217609,
217610,5
217622,4
217633,5
300003,2
300027,
300030,
300041,
300059,1
300088,1
300089,
300093,1
300102,1
300112,
300126,1
300136,
300138,1
300139,2
300140,
300145,
300175,
300176,1
300183,1
300190,
300204,2
300209,1
300211,1
300213,
300219,1
300225,1
300229,2
300232,3
300245,
300248,
300255,1
300269,
300279,1
300290,1
300304,1
300305,
300314,1
300317,
300320,1
300321,
300333,1
300335,1
300367,1
300400,1
300418,2
300419,1
300420,1
300451,
300471,1
300480,1
300498,5
300503,1
300509,1
300514,6
300519,2
300524,1
300531,2
300532,
300534,
300538,2
300544,1
300570,1
300574,1
300601,1
300613,
300623,1
300627,1
300633,1
300644,2
300658,1
300663,1
300666,
300683,1
300694,1
300714,1
300719,
300721,1
300722,1
300728,1
300732,
300742,1
300744,
300746,1
300761,1
300770,1
300771,
300779,1
300787,
300802,1
300814,2
300816,1
300830,1
300835,
300855,1
300862,1
300865,1
300869,1
300870,1
300872,2
300874,3
300883,3
300885,1
300894,1
300896,1
300904,2
300908,1
300920,2
300922,1
300947,1
300949,1
300950,1
300961,2
300963,
300982,5
300994,1
300998,1
301005,1
301007,2
301010,1
301029,
301034,1
301038,1
301044,1
301052,1
301063,1
301071,5
301073,
301074,1
301081,4
301092,
301104,1
301111,1
301118,6
301121,2
301132,1
301136,1
301155,
301161,1
301173,1
301192,
301213,1
301220,2
301225,1
301227,1
301236,1
301257,1
301260,1
301262,
301270,1
301275,3
301278,
301288,6
301307,
301320,2
301332,2
301341,
301348,
301358,1
301364,2
301365,1
301374,1
301375,1
301394,1
301405,
301414,2
301418,1
301421,1
301436,
301454,2
301456,1
301466,
301508,1
301512,1
301515,1
301535,4
301536,1
301537,2
301549,
301550,1
301551,1
301557,
301561,1
301564,1
301573,1
301582,1
301583,1
301591,2
301605,1
301606,1
301629,1
301630,
301643,1
301648,1
301653,1
301665,
301670,2
301677,1
301687,3
301688,
301697,
301698,
301699,
301700,
301709,1
301714,
301719,
301722,1
301728,
301729,
301733,1
301747,1
301749,1
301766,1
301775,1
301778,5
301779,1
301782,1
301792,1
301812,
301814,2
301845,1
301850,1
301853,1
301859,1
301860,
301861,2
301891,1
301899,2
301914,1
301915,1
301917,1
301929,2
301937,
301953,1
301955,2
301956,2
301964,2
301970,2
301973,1
301974,
301977,
301986,
301987,1
301994,1
302004,1
302005,1
302014,1
302015,
302017,1
302036,
302042,4
302063,
302068,1
302073,1
302074,1
302084,
302093,2
302095,
302100,3
302101,1
302107,1
302119,1
302123,1
302125,
302134,1
302149,1
302170,1
302193,2
302195,1
302196,
302199,4
302200,2
302207,2
302209,1
302220,3
302225,1
302242,2
302243,1
302248,1
302251,1
302256,
302262,
302263,1
302268,
302274,
302277,
302281,1
302286,1
302289,1
302296,
302304,1
302321,1
302323,2
302324,1
302326,
302345,
302350,1
302351,2
302352,
302365,
302368,2
302380,2
302381,1
302390,1
302391,3
302413,4
302422,
302423,
302425,1
302431,
302436,1
302441,2
302450,
302510,1
302514,1
302517,1
302520,1
302522,5
302535,
302545,1
302549,2
302552,6
302568,1
302580,1
302589,1
302597,
302608,
302616,2
302622,1
302625,1
302627,1
302639,1
302653,1
302659,1
302665,
302670,2
302677,5
302678,1
302702,1
302704,1
302711,
302713,
302717,
302728,1
302731,
302736,
302743,1
302744,1
302746,1
302749,
302758,1
302775,1
302785,1
302789,3
302818,
302824,
302838,
302860,1
302861,
302867,1
302892,
302894,1
302922,1
302925,1
302930,1
302935,1
302943,1
302948,
302952,1
302956,1
302962,1
302967,
302977,
302979,
302981,1
302989,1
302998,2
303002,1
303004,2
303019,1
303022,
303027,
303052,1
303058,2
303063,1
303065,1
303069,1
303070,5
303076,6
303077,6
303083,4
303084,5
303091,5
303102,2
303107,2
303118,5
303122,5
303131,1
303133,
303136,1
303139,1
303140,
303141,1
303142,3
303170,1
303174,4
303183,1
303190,
303206,1
303209,1
303219,1
303234,1
303243,1
303256,1
303257,
303268,1
303273,1
303275,
303277,2
303285,2
303305,6
303315,5
303316,1
303333,1
303342,1
303372,1
303395,5
303396,1
303398,2
303407,1
303410,2
303425,1
303426,1
303427,1
303429,1
303431,1
303436,2
303444,
303445,1
303446,1
303453,
303458,2
303482,
303530,
303540,1
303566,1
303569,
303590,1
303595,1
303599,1
303633,1
303660,1
303661,1
303670,1
303683,1
303685,1
303689,1
303700,1
303716,1
303723,1
303731,
303732,1
303746,1
303748,
303755,1
303758,1
303763,1
303765,1
303776,1
303784,2
303790,2
303791,
303800,1
303804,
303807,5
303809,1
303810,1
303821,
303825,1
303828,2
303829,1
303842,1
303843,1
303853,1
303856,1
303865,1
303868,1
303872,1
303873,
303881,1
303900,1
303903,1
303905,1
303919,1
303940,1
303959,1
303979,1
303982,1
303985,
303991,1
303994,1
303995,1
304002,1
304015,1
304016,1
304019,
304022,2
304027,1
304030,2
304051,1
304064,1
304065,6
304081,1
304083,1
304084,1
304101,1
304116,1
304121,2
304126,1
304129,1
304132,1
304140,1
304149,
304158,
304186,1
304199,
304202,1
304220,
304239,
304272,1
304279,
304282,2
304294,1
304312,
304321,1
304326,2
304332,2
304354,1
304395,2
304396,1
304410,1
304420,2
304421,1
304433,
304454,2
304465,
304504,2
304506,2
304514,1
304517,1
304527,5
304529,
304533,
304543,5
304546,
304548,
304552,
304558,1
304568,1
304569,1
304579,
304581,
304584,
304587,2
304588,3
304595,1
304604,1
304608,1
304615,1
304622,2
304631,
304637,
304641,2
304648,1
304658,1
304664,5
304670,1
304704,1
304707,2
304725,1
304733,1
304749,1
304758,
304807,1
304817,3
304822,2
304827,1
304831,
304851,
304854,2
304884,2
304895,1
304897,5
304906,
304921,3
304922,2
304932,2
304945,2
304947,3
304955,1
304964,
304967,2
304971,
304973,2
304983,
304984,
304987,
304993,3
304996,2
305011,5
305017,1
305021,6
305026,
305035,
305038,1
305042,1
305043,
305044,1
305046,1
305052,1
305056,1
305059,2
305063,
305067,1
305068,1
305070,1
305072,1
305075,
305077,1
305083,1
305088,1
305090,2
305091,1
305098,1
305101,1
305114,1
305115,1
305127,1
305132,1
305133,2
305134,2
305136,1
305139,
305142,1
305143,1
305146,1
305148,1
305154,1
305155,1
305157,1
305164,1
305166,1
305169,1
305173,1
305174,1
305176,1
305177,1
305193,1
305195,1
305205,1
305207,1
305209,
305210,1
305222,1
305233,1
305234,1
305240,1
305246,
305247,
305252,1
305256,
305264,
305279,2
305292,2
305294,1
305302,2
305303,
305306,
305307,1
305310,1
305313,
305315,
305316,1
305319,
305325,1
305331,
305333,1
305334,1
305336,
305337,
305361,1
305363,2
305371,1
305378,1
305384,
305392,1
305394,
305395,
305400,1
305401,
305420,1
305425,
305433,1
305435,1
305442,1
305455,1
305458,1
305460,
305474,
305492,1
305506,1
305507,1
305513,2
305517,1
305520,
305525,1
305529,1
305530,1
305532,1
305535,
305537,1
305539,1
305541,1
305547,1
305556,1
305559,1
305560,1
305567,
305571,1
305581,1
305583,1
305590,
305591,1
305603,2
305608,1
305609,
305610,
305616,1
305619,2
305623,1
305634,
305654,1
305657,1
305662,1
305675,1
305685,
305687,
305689,1
305695,1
305697,1
305700,
305702,1
305710,2
305713,1
305722,4
305729,1
305734,1
305736,
305741,1
305743,
305745,1
305750,1
305752,
305754,1
305763,
305768,1
305770,1
305772,2
305774,
305777,
305780,1
305781,1
305784,2
305793,
305795,1
305797,
305799,
305800,1
305807,2
305810,2
305814,
305837,
305838,
305839,1
305842,1
305850,
305854,
305856,
305857,
305864,
305871,
305880,2
305890,1
305893,1
305894,5
305905,
305912,
305914,1
305923,
305930,
305933,1
305941,
305943,
305945,1
305947,
305952,1
305954,
305958,2
305962,1
305970,3
305971,
305973,1
305976,1
305984,
305993,1
305997,1
306003,
306005,1
306016,2
306018,1
306021,
306023,1
306033,1
306041,
306048,1
306059,1
306066,1
306071,1
306081,1
306095,1
306099,
306101,
306109,
306117,
306128,1
306133,1
306141,1
306151,1
306155,1
306163,1
306168,
306176,
306187,1
306201,
306205,
306214,1
306215,1
306217,2
306219,1
306220,1
306221,
306225,
306228,1
306232,
306235,2
306236,
306237,2
306240,
306253,1
306258,1
306265,
306269,2
306271,
306273,
306286,1
306289,
306294,1
306297,2
306302,
306305,2
306310,1
306314,1
306315,1
306316,
306318,1
306319,1
306334,
306338,
306346,2
306347,
306348,1
306353,1
306360,5
306374,1
306378,
306384,
306388,
306393,2
306394,1
306400,
306405,
306406,2
306414,
306415,1
306419,1
306421,
306422,2
306430,
306433,1
306434,
306444,
306445,2
306448,1
306451,1
306452,1
306455,
306459,4
306473,
306474,
306478,
306479,2
306480,1
306482,2
306484,1
306485,
306486,2
306495,2
306508,
306510,1
306514,
306515,
306519,1
306521,
306524,1
306528,1
306529,
306530,2
306531,1
306532,2
306559,2
306571,3
306579,3
306583,1
306587,2
306590,
306597,1
306598,2
306602,
306603,2
306612,1
306617,2
306623,
306625,
306635,2
306640,1
306646,
306649,2
306650,2
306661,2
306665,
306673,
306677,
306679,5
306681,
306682,1
306691,2
306700,2
306701,
306710,
306716,
306720,1
306723,4
306725,
306729,1
306731,1
306742,5
306750,
306753,
306767,1
306769,5
306776,
306779,
306784,1
306787,1
306791,
306793,1
306794,
306795,1
306800,1
306802,2
306808,1
306816,1
306818,
306822,
306826,
306828,1
306830,1
306831,
306833,1
306835,5
306837,
306838,
306839,
306846,
306848,2
306853,1
306858,
306859,
306861,
306873,2
306876,5
306881,1
306885,3
306889,1
306890,2
306896,5
306898,1
306901,1
306904,
306905,
306907,1
306916,1
306920,1
306928,1
306930,
306936,2
306939,2
306943,1
306944,1
306945,
306950,1
306951,1
306966,
306967,1
306968,
306973,1
306992,1
306994,1
307002,1
307009,
307022,1
307024,
307026,1
307030,2
307032,1
307034,1
307038,1
307040,1
307049,1
307052,1
307059,
307061,
307068,1
307076,1
307077,1
307080,1
307081,1
307084,1
307090,1
307113,
307116,1
307118,
307123,
307128,
307129,1
307134,
307149,1
307153,4
307156,
307167,1
307177,
307186,1
307195,4
307196,1
307198,1
307200,
307202,
307203,1
307204,1
307208,1
307209,1
307211,1
307216,1
307226,
307233,5
307244,6
307245,
307250,2
307253,1
307255,1
307263,2
307270,1
307275,1
307278,1
307279,1
307280,2
307282,1
307286,1
307298,
307303,1
307307,1
307311,2
307315,1
307317,5
307318,2
307322,1
307324,
307325,
307329,1
307330,1
307348,5
307349,4
307355,1
307359,1
307368,1
307375,1
307377,1
307388,1
307389,1
307391,1
307392,
307397,1
307398,5
307401,
307402,
307403,
307405,1
307407,1
307413,1
307414,
307424,1
307426,
307430,1
307435,
307444,1
307449,1
307455,5
307463,1
307473,1
307477,1
307480,1
307481,
307483,1
307484,1
307488,
307509,1
307515,1
307521,
307535,2
307536,1
307538,1
307539,1
307541,1
307546,
307550,1
307554,1
307555,1
307560,
307564,
307566,
307569,
307570,1
307577,1
307578,1
307585,
307589,1
307593,1
307604,1
307616,1
307618,1
307621,1
307627,1
307639,1
307652,1
307654,
307657,1
307665,1
307669,
307683,2
307686,
307687,2
307692,
307695,1
307699,
307700,1
307710,2
307720,
307726,1
307728,2
307729,
307736,1
307743,
307746,1
307747,1
307749,
307750,
307753,1
307757,
307760,1
307771,1
307772,1
307789,1
307798,
307812,1
307825,
307834,2
307837,1
307839,
307846,
307850,1
307857,1
307860,
307872,
307873,1
307876,2
307877,1
307883,1
307887,1
307894,1
307896,1
307907,1
307915,1
307916,1
307919,
307924,1
307929,
307938,1
307942,1
307943,1
307950,1
307961,1
307964,
307965,1
307966,1
307968,
307970,1
307973,1
307976,3
307977,1
307982,2
307989,
307997,1
308003,1
308005,1
308012,
308014,1
308016,
308017,1
308022,1
308023,
308024,1
308033,1
308035,
308037,1
308039,1
308041,1
308055,1
308057,1
308058,
308071,1
308074,1
308077,1
308080,1
308083,
308105,1
308116,1
308118,
308139,
308145,1
308148,
308158,2
308161,1
308163,
308170,1
308176,1
308187,1
308191,1
308195,1
308207,4
308210,1
308211,
308216,1
308218,1
308219,1
308220,
308224,
308228,1
308237,2
308241,1
308243,
308245,1
308247,1
308254,1
308256,1
308264,4
308265,1
308266,
308271,1
308274,2
308277,
308281,1
308288,1
308289,1
308296,1
308299,1
308301,
308318,
308321,1
308322,1
308332,1
308333,1
308345,
308350,1
308355,1
308356,
308359,1
308369,3
308374,2
308379,
308381,1
308382,
308383,
308386,1
308388,1
308389,1
308391,1
308392,
308396,
308398,2
308411,1
308417,1
308418,1
308422,
308425,1
308426,
308429,1
308435,2
308439,
308454,
308463,1
308464,
308466,5
308498,1
308500,2
308509,
308522,1
308534,1
308540,1
308549,1
308551,1
308553,
308556,1
308557,1
308558,1
308560,1
308566,2
308569,5
308573,3
308576,
308577,1
308584,
308590,1
308593,
308608,1
308611,1
308617,1
308624,2
308629,1
308631,1
308640,
308646,1
308650,2
308658,
308661,1
308666,1
308668,1
308669,
308673,
308674,1
308679,
308683,2
308684,
308686,1
308687,1
308702,1
308707,1
308715,2
308721,1
308722,
308728,1
308729,
308738,2
308739,
308742,2
308752,
308774,1
308775,1
308776,2
308784,1
308788,1
308793,4
308809,4
308813,
308818,1
308822,1
308823,1
308824,2
308827,1
308835,1
308836,1
308842,
308843,1
308848,1
308854,1
308857,
308862,
308863,2
308876,1
308880,2
308881,6
308882,
308883,2
308888,1
308892,1
308899,
308900,1
308903,1
308909,
308911,1
308917,1
308918,1
308921,
308922,1
308925,1
308926,1
308927,
308933,1
308934,
308937,1
308939,1
308940,1
308944,1
308945,
308951,2
308956,2
308957,
308959,2
308961,
308969,1
308972,1
308973,1
308977,1
308980,1
308981,2
308989,
308995,
308997,2
309000,1
309001,
309002,1
309006,
309009,6
309013,1
309018,5
309020,2
309025,1
309026,
309028,5
309032,2
309034,2
309035,1
309040,1
309044,1
309049,2
309051,1
309059,1
309067,1
309078,2
309083,2
309084,1
309086,
309088,2
309099,1
309113,1
309118,1
309124,
309125,1
309133,1
309134,
309139,
309141,1
309144,1
309147,2
309154,1
309161,
309162,
309164,
309169,1
309175,
309183,1
309186,
309188,
309189,1
309192,1
309197,1
309201,
309207,1
309208,
309217,
309227,2
309228,2
309230,1
309240,1
309241,
309259,1
309264,
309270,1
309273,2
309281,2
309284,1
309285,1
309290,1
309291,
309292,
309294,2
309295,1
309297,1
309301,1
309303,1
309304,
309307,1
309308,1
309324,1
309334,1
309343,
309347,
309350,1
309360,2
309368,1
309371,1
309375,1
309379,2
309384,
309388,1
309390,1
309392,1
309394,
309396,1
309397,1
309399,1
309406,1
309408,
309410,
309413,5
309415,
309416,
309419,1
309421,1
309429,
309437,1
309438,
309439,1
309440,1
309446,
309460,1
309468,2
309470,
309475,
309477,
309478,1
309480,
309485,1
309492,
309493,
309514,1
309529,2
309541,1
309542,
309556,2
309557,1
309560,1
309563,1
309568,1
309569,2
309572,
309575,
309579,
309590,
309598,1
309602,2
309610,2
309616,
309622,
309623,2
309627,
309629,1
309630,2
309632,
309633,2
309642,1
309647,1
309653,
309654,1
309655,1
309673,1
309685,1
309690,
309691,1
309694,1
309698,1
309730,1
309731,2
309736,
309750,1
309755,
309758,2
309759,2
309765,
309766,1
309768,1
309781,1
309788,1
309805,1
309811,2
309813,1
309831,2
309836,1
309846,1
309851,1
309855,1
309861,1
309862,
309863,
309867,
309876,
309877,
309878,1
309879,
309884,1
309895,
309896,
309902,2
309911,1
309918,1
309926,
309928,
309932,
309940,
309947,1
309948,1
309949,1
309952,
309958,1
309961,
309964,
309970,
309971,
309975,1
309977,
309980,2
309999,1
310003,1
310004,1
310005,
310010,
310013,1
310037,2
310039,1
310060,1
310063,2
310069,3
310078,
310079,1
310081,
310089,1
310100,1
310105,5
310106,1
310107,
310117,2
310124,1
310130,1
310136,
310145,
310158,5
310159,1
310161,1
310164,2
310169,2
310182,
310188,
310197,1
310199,1
310206,1
310209,1
310212,2
310214,
310217,
310222,
310223,2
310229,1
310230,6
310235,
310239,1
310240,2
310246,
310247,5
310250,2
310251,
310260,1
310261,2
310263,1
310271,
310277,1
310283,
310304,
310319,2
310326,5
310341,1
310342,2
310346,
310351,1
310353,2
310360,1
310366,1
310370,1
310374,1
310375,
310378,1
310382,1
310401,1
310403,1
310408,1
310419,
310425,1
310426,1
310433,3
310437,1
310441,1
310452,1
310453,1
310455,1
310456,
310462,1
310464,2
310466,1
310467,1
310468,1
310476,1
310483,
310485,1
310486,1
310493,1
310496,1
310504,1
310518,1
310523,1
310524,
310531,1
310532,
310533,1
310538,1
310541,1
310542,1
310555,1
310556,1
310560,1
310562,1
310566,1
310570,1
310576,1
310577,1
310583,
310584,1
310597,
310598,1
310599,1
310603,1
310605,1
310608,1
310613,2
310618,2
310620,5
310621,
310625,1
310626,
310628,
310631,1
310644,2
310645,1
310649,1
310664,1
310669,
310673,1
310674,5
310677,1
310682,
310683,
310685,1
310687,1
310690,1
310714,
310721,1
310723,
310734,1
310737,
310739,1
310748,
310753,1
310755,1
310758,1
310760,1
310763,1
310766,1
310772,2
310774,
310780,
310781,1
310782,
310783,
310784,1
310788,
310789,1
310797,1
310799,1
310800,
310813,
310823,
310825,
310827,1
310829,1
310834,1
310843,1
310845,1
310848,1
310862,1
310867,1
310869,1
310873,
310878,1
310880,1
310882,3
310886,2
310889,1
310890,1
310894,
310896,2
310898,1
310909,1
310916,
310918,
310944,1
310946,1
310947,1
310953,1
310958,2
310962,
310973,1
310986,
310987,1
310990,1
310991,
310992,1
310998,
311006,
311008,5
311011,1
311019,2
311030,
311034,1
311036,2
311037,
311039,
311054,2
311058,
311059,1
311062,
311065,1
311068,1
311073,
311079,1
311084,
311097,1
311105,1
311108,1
311113,
311117,
311118,1
311129,1
311131,1
311134,1
311142,2
311145,1
311147,
311158,
311159,1
311160,1
311169,1
311171,1
311177,1
311178,1
311180,1
311186,
311187,1
311197,4
311199,1
311205,1
311209,1
311210,1
311212,1
311213,
311218,1
311223,1
311226,1
311231,1
311243,2
311244,1
311253,
311255,1
311258,
311260,1
311261,1
311265,1
311277,1
311285,
311288,1
311291,
311297,1
311299,
311328,1
311336,1
311338,
311340,1
311358,1
311371,1
311373,1
311376,
311377,4
311381,1
311390,
311391,1
311394,
311397,1
311407,1
311412,1
311413,1
311415,1
311420,
311421,1
311424,1
311427,1
311437,2
311442,1
311447,
311461,1
311463,2
311472,
311474,
311475,
311479,1
311488,1
311490,1
311493,1
311494,1
311495,
311502,
311508,1
311510,1
311511,1
311517,
311536,1
311538,1
311548,1
311552,
311554,1
311555,1
311557,
311558,1
311563,1
311565,1
311566,1
311570,1
311571,
311574,1
311583,
311587,1
311595,1
311597,1
311600,1
311612,
311614,
311620,1
311623,1
311628,1
311633,1
311634,
311637,1
311638,2
311640,1
311644,1
311649,
311657,2
311665,1
311670,1
311671,1
311675,
311676,1
311677,
311679,1
311695,1
311700,
311702,1
311703,1
311704,1
311706,1
311711,1
311714,1
311716,1
311720,1
311722,1
311729,1
311730,1
311736,1
311740,1
311744,1
311751,
311758,1
311759,2
311761,
311765,1
311767,1
311774,1
311785,1
311791,1
311792,1
311795,
311796,
311800,2
311802,1
311803,
311804,5
311814,
311816,1
311821,
311828,
311830,1
311831,3
311833,
311838,1
311841,1
311852,2
311857,1
311859,2
311861,1
311864,2
311867,1
311870,
311872,
311875,1
311877,1
311884,1
311887,1
311888,1
311891,1
311898,1
311899,1
311907,
311910,1
311911,1
311912,1
311915,1
311920,1
311923,1
311926,1
311930,1
311932,1
311935,1
311938,1
311941,2
311942,1
311944,
311946,
311947,1
311949,1
311953,3
311959,1
311964,1
311965,1
311970,1
311971,1
311975,1
311978,1
312004,1
312007,1
312008,1
312009,1
312016,
312019,1
312028,1
312031,2
312033,
312034,1
312035,2
312039,
312042,1
312044,1
312049,1
312060,
312062,1
312063,
312076,1
312077,
312078,2
312079,1
312092,2
312094,
312098,2
312099,2
312113,
312117,1
312137,1
312139,
312141,1
312143,1
312146,
312148,2
312150,2
312158,
312160,2
312163,1
312166,1
312169,1
312171,1
312174,
312177,1
312178,1
312183,1
312190,
312191,
312204,1
312205,
312213,1
312218,1
312230,1
312233,1
312240,1
312247,
312249,1
312253,1
312256,1
312257,3
312262,1
312271,1
312276,1
312281,
312282,1
312283,2
312285,1
312288,1
312292,
312294,
312298,2
312305,1
312310,2
312315,1
312317,
312326,2
312331,
312336,1
312341,1
312344,
312345,1
312349,
312351,
312354,1
312355,1
312362,1
312365,
312369,1
312371,
312376,1
312382,2
312385,2
312390,1
312396,
312400,1
312408,2
312410,1
312412,1
312415,1
312417,1
312423,1
312424,1
312429,1
312435,1
312442,1
312445,
312449,1
312455,3
312456,1
312458,2
312462,
312463,1
312472,1
312480,1
312493,
312495,
312496,
312497,1
312499,1
312500,
312502,1
312505,
312511,1
312521,1
312528,1
312536,2
312539,1
312543,
312551,1
312556,1
312558,1
312563,1
312568,1
312574,1
312581,1
312585,
312586,1
312590,1
312592,1
312609,2
312611,2
312614,1
312615,
312616,1
312620,1
312621,1
312624,1
312634,5
312635,1
312636,1
312637,
312658,
312661,1
312666,1
312679,1
312680,1
312690,1
312693,1
312697,1
312699,1
312708,1
312709,1
312721,1
312729,1
312734,
312755,1
312758,1
312763,1
312764,2
312768,1
312774,1
312782,1
312787,1
312795,
312800,1
312801,1
312802,1
312805,1
312807,1
312824,2
312825,1
312837,1
312850,1
312855,2
312856,1
312857,1
312858,1
312860,1
312862,5
312863,1
312865,1
312868,
312869,2
312874,1
312878,1
312886,
312892,1
312894,1
312904,
312907,1
312914,
312925,1
312933,
312934,1
312937,1
312940,1
312943,2
312944,
312955,2
312959,1
312962,1
312963,1
312966,
312968,1
312975,1
312984,1
312988,1
312991,1
312993,
312994,1
312995,
313001,1
313002,1
313004,1
313009,
313031,1
313032,
313038,
313062,1
313080,1
313083,1
313084,
313086,1
313090,1
313117,1
313121,1
313125,1
313129,2
313131,1
313137,1
313139,
313152,1
313153,1
313154,
313159,2
313166,
313175,1
313176,1
313185,1
313192,
313193,
313195,
313199,1
313202,1
313208,2
313211,1
313216,1
313222,1
313223,2
313227,2
313238,
313242,
313243,
313249,2
313256,2
313259,
313260,1
313262,
313273,1
313274,1
313277,
313278,2
313284,1
313286,2
313287,
313294,
313296,1
313298,
313299,1
313300,
313302,
313310,1
313314,1
313319,1
313336,1
313337,1
313344,
313350,1
313351,
313353,5
313360,3
313363,
313366,
313374,
313376,1
313378,2
313391,1
313400,1
313405,
313411,
313412,1
313422,1
313425,1
313437,1
313438,
313440,1
313453,1
313468,1
313472,1
313478,1
313486,2
313487,1
313488,
313493,
313496,
313497,2
313501,
313516,
313519,
313523,1
313527,1
313533,
313534,
313550,1
313552,1
313562,2
313568,
313569,1
313571,1
313575,1
313577,1
313578,1
313580,2
313581,1
313590,1
313591,
313595,2
313604,1
313623,
313625,
313626,1
313632,
313639,
313640,
313652,1
313653,
313664,
313667,2
313671,1
313672,1
313683,2
313685,1
313686,
313687,1
313696,
313702,
313718,
313725,
313726,1
313727,1
313730,2
313731,1
313732,
313734,
313735,
313745,
313750,
313752,1
313753,
313754,
313762,
313785,1
313790,1
313792,1
313793,
313798,
313799,1
313805,
313808,1
313823,2
313824,1
313826,1
313828,
313829,1
313831,
313834,
313835,2
313842,
313843,2
313848,
313850,
313856,
313863,1
313864,
313865,
313866,1
313875,
313876,
313878,
313880,
313886,1
313887,2
313891,1
313894,2
313897,1
313898,
313899,
313901,1
313905,
313911,
313918,1
313923,1
313926,
313936,1
313938,1
313944,1
313950,1
313954,2
313962,1
313970,
313973,1
313977,1
313982,1
313985,1
313988,1
313989,1
313990,1
313993,1
313994,2
313996,2
314006,2
314008,
314009,
314010,1
314025,1
314027,
314040,1
314043,1
314045,1
314048,1
314060,2
314064,1
314071,1
314073,1
314074,
314077,1
314079,
314080,
314086,1
314089,1
314092,
314097,1
314104,1
314110,2
314111,
314120,1
314123,1
314128,1
314131,2
314141,
314144,1
314146,
314148,
314156,
314157,
314164,
314167,1
314172,
314174,
314182,
314186,2
314199,
314201,
314202,1
314206,1
314209,
314210,2
314211,1
314224,
314226,
314227,
314233,2
314235,
314240,2
314242,1
314243,
314244,1
314245,
314247,2
314249,
314254,
314257,
314261,
314269,1
314274,2
314285,1
314286,1
314289,
314290,2
314291,1
314295,
314298,4
314299,
314302,1
314313,1
314318,
314319,1
314328,1
314333,
314337,
314339,2
314342,
314343,2
314355,
314361,2
314378,
314388,1
314397,1
314404,1
314410,1
314414,1
314418,
314419,1
314420,
314421,1
314422,
314430,1
314433,
314444,1
314446,2
314454,2
314463,1
314466,2
314467,
314468,2
314473,1
314474,1
314476,1
314486,1
314491,5
